studentid,subsidy
2,0
3,0
16,0
17,0
32,0
33,0
34,0
35,0
38,0
39,0
46,0
47,0
48,0
49,0
60,0
61,0
72,0
73,0
90,0
91,0
96,0
97,0
100,0
101,0
102,0
103,0
104,0
105,0
108,0
109,0
110,0
111,0
114,0
115,0
116,0
117,0
120,0
121,0
136,0
137,0
140,0
141,0
146,0
147,0
148,0
149,0
166,0
167,0
182,0
183,0
190,0
191,0
200,0
201,0
202,0
203,0
204,0
205,0
214,0
215,0
218,0
219,0
228,0
229,0
234,0
235,0
250,0
251,0
260,0
261,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
286,0
287,0
290,0
291,0
298,0
299,0
304,0
305,0
308,0
309,0
310,0
311,0
312,0
313,0
318,0
319,0
320,0
321,0
324,0
325,0
328,0
329,0
334,0
335,0
344,0
345,0
348,0
349,0
358,0
359,0
362,0
363,0
376,0
377,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
394,0
395,0
396,0
397,0
404,1000
405,0
416,0
417,0
418,0
419,0
420,0
421,0
424,0
425,0
432,0
433,0
442,0
443,0
444,0
445,0
446,0
447,0
452,0
453,0
454,0
455,0
460,0
461,0
462,0
463,0
466,0
467,0
468,0
469,0
474,0
475,0
478,0
479,0
484,0
485,0
486,0
487,0
488,0
489,0
498,0
499,0
500,0
501,0
502,0
503,0
512,0
513,0
526,0
527,0
544,0
545,0
550,0
551,0
558,0
559,0
562,0
563,0
570,0
571,0
574,0
575,0
578,0
579,0
582,0
583,0
586,0
587,0
588,0
589,0
592,0
593,0
594,0
595,0
598,0
599,0
604,0
605,0
608,0
609,0
610,0
611,0
614,0
615,0
618,0
619,0
620,0
621,0
630,0
631,0
640,0
641,0
642,0
643,0
646,0
647,0
654,0
655,0
664,0
665,0
668,0
669,0
678,0
679,0
682,0
683,0
684,0
685,0
686,0
687,0
692,0
693,0
710,0
711,0
728,0
729,0
730,0
731,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
748,0
749,0
750,0
751,0
758,0
759,0
766,0
767,0
776,0
777,0
788,0
789,0
790,0
791,0
798,0
799,0
804,0
805,0
808,0
809,0
810,0
811,0
830,0
831,0
832,0
833,0
834,0
835,0
842,0
843,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
858,0
859,0
860,0
861,0
864,0
865,0
868,0
869,0
902,0
903,0
914,0
915,0
922,0
923,0
924,0
925,0
934,0
935,0
938,0
939,0
942,0
943,0
944,0
945,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
960,0
961,0
974,0
975,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
992,0
993,0
994,0
995,0
1000,0
1001,0
1008,0
1009,0
1022,0
1023,0
1026,0
1027,0
1038,0
1039,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1052,0
1053,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1074,0
1075,0
1078,0
1079,0
1080,0
1081,0
1088,0
1089,0
1092,0
1093,0
1096,0
1097,0
1120,0
1121,0
1128,0
1129,0
1130,0
1131,0
1134,0
1135,0
1140,0
1141,0
1144,0
1145,0
1150,0
1151,0
1152,0
1153,0
1156,0
1157,0
1166,0
1167,0
1168,0
1169,0
1176,0
1177,0
1198,0
1199,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1220,0
1221,0
1224,0
1225,0
1232,0
1233,0
1240,0
1241,0
1246,0
1247,0
1252,0
1253,0
1256,0
1257,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1282,0
1283,0
1284,0
1285,0
1288,0
1289,0
1290,0
1291,0
1304,0
1305,0
1306,0
1307,0
1318,0
1319,0
1320,0
1321,0
1324,0
1325,0
1326,0
1327,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1358,0
1359,0
1364,0
1365,0
1372,0
1373,0
1392,0
1393,0
1396,0
1397,0
1414,0
1415,0
1434,0
1435,0
1440,0
1441,0
1448,0
1449,0
1452,0
1453,0
1460,0
1461,0
1464,0
1465,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1486,0
1487,0
1488,0
1489,0
1494,0
1495,0
1504,0
1505,0
1518,0
1519,0
1520,0
1521,0
1524,0
1525,0
1532,0
1533,0
1534,0
1535,0
1548,0
1549,0
1552,0
1553,0
1554,0
1555,0
1564,0
1565,0
1568,0
1569,0
1570,0
1571,0
1576,0
1577,0
1580,0
1581,0
1592,0
1593,0
1628,0
1629,0
1634,0
1635,0
1640,0
1641,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1674,0
1675,0
1682,0
1683,0
1686,0
1687,0
1696,0
1697,0
1714,0
1715,0
1720,0
1721,0
1724,0
1725,0
1732,0
1733,0
1734,0
1735,0
1742,0
1743,0
1744,0
1745,0
1748,0
1749,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1780,0
1781,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1804,0
1805,0
1822,0
1823,0
1824,0
1825,0
1828,0
1829,0
1836,0
1837,0
1844,0
1845,0
1856,0
1857,0
1862,0
1863,0
1866,0
1867,0
1868,0
1869,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1886,0
1887,0
1890,0
1891,0
1892,0
1893,0
1900,0
1901,0
1904,0
1905,0
1910,0
1911,0
1914,0
1915,0
1926,0
1927,0
1928,0
1929,0
1938,0
1939,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1954,0
1955,0
1964,0
1965,0
1966,0
1967,0
1972,0
1973,0
1974,0
1975,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2004,0
2005,0
2006,0
2007,0
2018,0
2019,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2048,0
2049,0
2052,0
2053,0
2056,0
2057,0
2070,0
2071,0
2076,0
2077,0
2094,0
2095,0
2096,0
2097,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2138,0
2139,0
2156,0
2157,0
2164,0
2165,0
2168,0
2169,0
2178,0
2179,0
2180,0
2181,0
2196,0
2197,0
2206,1000
2207,0
2214,0
2215,0
2224,0
2225,0
2228,0
2229,0
2230,0
2231,0
2236,0
2237,0
2246,0
2247,0
2248,0
2249,0
2264,0
2265,0
2266,0
2267,0
2272,0
2273,0
2298,0
2299,0
2310,0
2311,0
2314,0
2315,0
2318,0
2319,0
2348,0
2349,0
2354,0
2355,0
2358,0
2359,0
2362,0
2363,0
2366,0
2367,0
2368,0
2369,0
2372,0
2373,0
2374,0
2375,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2390,0
2391,0
2402,0
2403,0
2408,0
2409,0
2410,0
2411,0
2424,0
2425,0
2432,0
2433,0
2438,0
2439,0
2442,0
2443,0
2444,0
2445,0
2448,0
2449,0
2454,0
2455,0
2456,0
2457,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2478,0
2479,0
2482,0
2483,0
2486,1500
2487,1500
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2498,0
2499,0
2500,0
2501,0
2508,0
2509,0
2510,0
2511,0
2516,0
2517,0
2532,0
2533,0
2540,0
2541,0
2550,0
2551,0
2556,0
2557,0
2562,0
2563,0
2570,0
2571,0
2572,0
2573,0
2576,0
2577,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2598,0
2599,0
2606,0
2607,0
2612,0
2613,0
2622,0
2623,0
2626,0
2627,0
2628,0
2629,0
2632,0
2633,0
2636,0
2637,0
2644,0
2645,0
2648,0
2649,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2662,0
2663,0
2672,0
2673,0
2674,0
2675,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2690,0
2691,0
2696,0
2697,0
2700,0
2701,0
2706,0
2707,0
2708,0
2709,0
2712,0
2713,0
2720,0
2721,0
2722,0
2723,0
2730,0
2731,0
2732,0
2733,0
2738,0
2739,0
2748,0
2749,0
2764,0
2765,0
2766,0
2767,0
2776,0
2777,0
2782,0
2783,0
2788,0
2789,0
2802,0
2803,0
2810,0
2811,0
2818,0
2819,0
2826,0
2827,1000
2838,0
2839,0
2856,0
2857,0
2858,0
2859,0
2864,0
2865,0
2872,0
2873,0
2878,0
2879,0
2894,1000
2895,0
2904,0
2905,0
2906,0
2907,0
2914,0
2915,0
2920,0
2921,0
2926,0
2927,0
2930,0
2931,0
2938,0
2939,0
2944,0
2945,0
2948,0
2949,0
2952,0
2953,0
2954,0
2955,0
2956,1500
2957,0
2958,0
2959,0
2962,0
2963,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2982,0
2983,0
2984,0
2985,0
2990,0
2991,0
2992,0
2993,0
2996,0
2997,0
3012,0
3013,0
3014,0
3015,0
3018,0
3019,0
3034,0
3035,0
3048,0
3049,0
3062,0
3063,0
3076,0
3077,0
3080,0
3081,0
3086,0
3087,0
3094,0
3095,0
3096,0
3097,0
3114,0
3115,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3144,0
3145,0
3148,0
3149,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3180,0
3181,0
3188,0
3189,0
3196,0
3197,0
3198,0
3199,0
3206,0
3207,0
3220,0
3221,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3232,0
3233,0
3238,0
3239,0
3240,0
3241,0
3244,0
3245,0
3246,0
3247,0
3250,0
3251,0
3254,0
3255,0
3256,0
3257,0
3260,0
3261,0
3264,0
3265,0
3270,0
3271,0
3274,0
3275,0
3284,0
3285,0
3286,0
3287,0
3292,0
3293,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3312,0
3313,0
3316,0
3317,0
3318,0
3319,0
3322,0
3323,0
3326,0
3327,0
3328,0
3329,0
3340,0
3341,0
3344,0
3345,0
3348,0
3349,0
3352,0
3353,0
3358,0
3359,0
3362,0
3363,0
3364,0
3365,0
3372,0
3373,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3388,0
3389,0
3390,0
3391,0
3394,0
3395,0
3402,0
3403,0
3404,0
3405,1000
3406,0
3407,0
3412,0
3413,0
3418,0
3419,0
3420,0
3421,0
3426,0
3427,0
3430,0
3431,0
3436,0
3437,0
3448,0
3449,0
3450,0
3451,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3488,0
3489,0
3490,0
3491,0
3500,0
3501,0
3510,0
3511,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3538,0
3539,0
3540,0
3541,0
3546,0
3547,0
3556,0
3557,0
3568,0
3569,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3588,0
3589,0
3590,0
3591,0
3596,0
3597,0
3598,0
3599,0
3602,0
3603,0
3604,0
3605,0
3614,0
3615,0
3624,0
3625,0
3628,0
3629,0
3632,0
3633,0
3640,1000
3641,0
3642,0
3643,0
3644,0
3645,0
3652,0
3653,0
3656,0
3657,0
3658,0
3659,0
3666,0
3667,0
3668,0
3669,0
3682,0
3683,0
3686,0
3687,0
3692,0
3693,0
3696,0
3697,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3726,0
3727,0
3738,0
3739,0
3750,0
3751,0
3754,0
3755,0
3766,0
3767,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3786,0
3787,0
3808,0
3809,0
3816,0
3817,0
3818,0
3819,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3832,0
3833,0
3846,0
3847,0
3850,0
3851,0
3852,0
3853,0
3860,0
3861,0
3862,0
3863,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3882,0
3883,0
3892,0
3893,0
3896,0
3897,0
3902,0
3903,0
3914,0
3915,0
3918,0
3919,0
3922,0
3923,0
3946,0
3947,0
3954,0
3955,0
3958,0
3959,0
3962,0
3963,0
3964,0
3965,0
3968,0
3969,0
3980,0
3981,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3998,0
3999,0
4014,0
4015,0
4022,0
4023,0
4030,0
4031,0
4032,0
4033,0
4040,0
4041,0
4052,0
4053,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4084,0
4085,0
4092,0
4093,0
4106,0
4107,0
4116,0
4117,0
4122,0
4123,0
4132,0
4133,0
4136,0
4137,0
4140,0
4141,0
4142,0
4143,1000
4160,0
4161,0
4164,0
4165,0
4176,0
4177,0
4182,0
4183,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4194,0
4195,0
4198,1000
4199,0
4202,0
4203,0
4230,0
4231,0
4238,0
4239,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4254,0
4255,0
4258,0
4259,0
4264,0
4265,0
4268,0
4269,0
4274,0
4275,0
4282,0
4283,0
4298,0
4299,0
4306,0
4307,0
4308,0
4309,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4336,0
4337,0
4344,0
4345,0
4350,0
4351,0
4354,0
4355,0
4356,0
4357,0
4364,0
4365,0
4380,0
4381,0
4386,0
4387,0
4390,0
4391,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4408,0
4409,0
4410,0
4411,0
4416,0
4417,0
4418,0
4419,0
4422,0
4423,0
4426,0
4427,0
4434,0
4435,0
4452,0
4453,0
4454,0
4455,0
4460,0
4461,0
4464,0
4465,0
4472,0
4473,0
4476,0
4477,0
4480,0
4481,0
4484,0
4485,0
4488,0
4489,0
4496,0
4497,0
4512,0
4513,0
4528,0
4529,0
4544,0
4545,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4564,0
4565,0
4576,0
4577,0
4578,0
4579,0
4584,0
4585,0
4594,0
4595,0
4596,0
4597,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4626,0
4627,0
4636,0
4637,0
4654,0
4655,0
4668,0
4669,0
4674,0
4675,0
4676,0
4677,0
4680,0
4681,0
4682,0
4683,0
4688,0
4689,0
4690,0
4691,0
4694,0
4695,0
4696,0
4697,2000
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4718,0
4719,0
4730,0
4731,0
4742,0
4743,0
4746,0
4747,0
4748,0
4749,0
4752,0
4753,0
4766,0
4767,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4788,0
4789,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4818,0
4819,0
4822,0
4823,0
4826,0
4827,0
4828,0
4829,0
4836,0
4837,0
4846,0
4847,0
4860,0
4861,0
4864,0
4865,0
4866,0
4867,0
4876,0
4877,0
4880,0
4881,1000
4882,0
4883,0
4888,0
4889,0
4910,0
4911,0
4912,0
4913,0
4916,0
4917,0
4918,0
4919,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4946,0
4947,0
4948,0
4949,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4984,0
4985,0
4990,0
4991,0
4996,0
4997,0
5004,0
5005,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5022,0
5023,0
5026,0
5027,0
5034,0
5035,0
5056,0
5057,0
5066,0
5067,0
5068,0
5069,0
5072,0
5073,0
5078,0
5079,0
5086,0
5087,0
5090,0
5091,0
5094,0
5095,0
5098,0
5099,0
5102,0
5103,0
5114,0
5115,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5128,0
5129,0
5150,0
5151,0
5168,0
5169,0
5170,0
5171,0
5182,0
5183,0
5184,0
5185,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5202,0
5203,0
5204,0
5205,0
5208,0
5209,0
5212,0
5213,0
5214,0
5215,0
5224,0
5225,0
5238,0
5239,0
5246,0
5247,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5258,0
5259,0
5264,0
5265,0
5268,0
5269,0
5274,0
5275,0
5282,0
5283,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5300,0
5301,0
5308,0
5309,0
5314,0
5315,0
5316,0
5317,0
5322,0
5323,0
5326,0
5327,0
5346,0
5347,0
5352,0
5353,0
5362,0
5363,0
5368,0
5369,0
5372,0
5373,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5390,0
5391,0
5394,0
5395,0
5398,0
5399,0
5408,0
5409,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5428,0
5429,0
5430,0
5431,0
5434,0
5435,0
5438,0
5439,0
5444,0
5445,1000
5460,0
5461,0
5462,0
5463,0
5470,0
5471,0
5474,0
5475,0
5478,0
5479,0
5488,0
5489,0
5508,0
5509,0
5520,0
5521,0
5528,0
5529,0
5532,0
5533,0
5536,0
5537,0
5544,0
5545,0
5548,0
5549,0
5554,0
5555,0
5558,0
5559,0
5564,0
5565,0
5566,0
5567,0
5574,0
5575,0
5578,0
5579,0
5580,0
5581,0
5594,0
5595,0
5606,0
5607,0
5610,0
5611,0
5620,0
5621,0
5632,0
5633,0
5634,0
5635,0
5650,0
5651,0
5662,0
5663,0
5670,0
5671,0
5672,0
5673,0
5692,0
5693,0
5700,0
5701,0
5706,0
5707,0
5710,0
5711,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,2000
5729,0
5754,0
5755,0
5764,0
5765,0
5770,0
5771,0
5772,0
5773,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5792,0
5793,0
5794,0
5795,0
5818,0
5819,0
5822,0
5823,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5850,0
5851,0
5866,0
5867,0
5872,0
5873,0
5876,0
5877,0
5884,0
5885,0
5892,0
5893,0
5896,0
5897,0
5898,0
5899,0
5902,0
5903,0
5908,0
5909,0
5912,0
5913,0
5914,0
5915,0
5920,0
5921,0
5922,0
5923,0
5934,0
5935,0
5938,0
5939,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5968,0
5969,0
5972,0
5973,0
5976,0
5977,0
5978,0
5979,0
5984,0
5985,0
5994,0
5995,0
6002,0
6003,0
6008,0
6009,0
6012,0
6013,0
6016,0
6017,0
6024,0
6025,0
6036,0
6037,0
6038,0
6039,0
6042,0
6043,0
6068,0
6069,0
6070,0
6071,0
6074,0
6075,0
6076,0
6077,0
6080,0
6081,0
6082,0
6083,0
6086,0
6087,0
6090,0
6091,0
6100,0
6101,0
6106,0
6107,0
6112,0
6113,0
6126,0
6127,0
6132,0
6133,0
6136,0
6137,0
6138,0
6139,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6154,0
6155,0
6168,0
6169,0
6170,0
6171,0
6176,0
6177,0
6178,0
6179,0
6182,0
6183,0
6198,0
6199,0
6200,0
6201,0
6204,0
6205,0
6206,0
6207,0
6218,0
6219,0
6220,0
6221,0
6224,0
6225,0
6234,0
6235,0
6242,0
6243,0
6248,0
6249,0
6252,0
6253,0
6262,0
6263,0
6278,0
6279,0
6290,0
6291,0
6292,0
6293,0
6304,0
6305,0
6312,0
6313,0
6322,0
6323,0
6338,0
6339,0
6346,0
6347,0
6348,0
6349,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6370,0
6371,0
6376,0
6377,0
6392,0
6393,0
6400,0
6401,0
6408,0
6409,0
6420,0
6421,0
6424,0
6425,0
6438,0
6439,0
6444,0
6445,0
6446,0
6447,0
6456,0
6457,0
6460,0
6461,0
6464,0
6465,0
6468,0
6469,0
6476,0
6477,0
6478,0
6479,0
6482,0
6483,0
6484,0
6485,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6532,0
6533,0
6534,0
6535,0
6540,0
6541,0
6544,0
6545,0
6550,0
6551,0
6552,0
6553,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6572,0
6573,0
6574,0
6575,0
6584,0
6585,0
6588,0
6589,0
6590,0
6591,0
6596,0
6597,0
6598,0
6599,0
6604,0
6605,0
6610,0
6611,0
6614,0
6615,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6642,0
6643,0
6646,0
6647,0
6652,0
6653,0
6656,0
6657,0
6666,0
6667,0
6670,0
6671,0
6682,0
6683,0
6686,0
6687,0
6702,0
6703,0
6708,0
6709,0
6710,0
6711,0
6716,1000
6717,0
6730,0
6731,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6754,0
6755,0
6756,0
6757,0
6760,0
6761,0
6764,0
6765,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6786,0
6787,0
6800,0
6801,0
6806,0
6807,0
6824,0
6825,0
6828,0
6829,0
6830,0
6831,0
6838,0
6839,0
6844,0
6845,0
6846,0
6847,0
6856,0
6857,0
6858,0
6859,1500
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6880,0
6881,0
6884,0
6885,0
6896,0
6897,0
6898,0
6899,0
6902,0
6903,0
6904,0
6905,0
6924,0
6925,0
6926,0
6927,0
6932,0
6933,0
6950,0
6951,0
6960,0
6961,0
6964,0
6965,0
6972,0
6973,0
6982,0
6983,0
6988,0
6989,0
6992,0
6993,0
6998,0
6999,0
7008,0
7009,0
7010,0
7011,0
7014,0
7015,0
7020,0
7021,0
7022,0
7023,1500
7032,0
7033,0
7034,0
7035,1500
7038,0
7039,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7060,0
7061,0
7068,0
7069,0
7072,0
7073,0
7078,0
7079,0
7084,0
7085,1500
7086,0
7087,0
7094,0
7095,0
7102,0
7103,0
7114,0
7115,0
7116,0
7117,0
7122,0
7123,0
7124,0
7125,0
7128,0
7129,0
7136,0
7137,0
7142,0
7143,0
7144,0
7145,0
7152,0
7153,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7178,0
7179,1500
7180,0
7181,0
7184,0
7185,0
7186,0
7187,0
7192,0
7193,0
7198,0
7199,0
7208,0
7209,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7228,0
7229,0
7234,0
7235,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7272,0
7273,1000
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7288,0
7289,0
7298,0
7299,0
