studentid,subsidy
7312,0
7313,0
7326,0
7327,0
7334,0
7335,0
7338,0
7339,0
7346,0
7347,1500
7354,0
7355,0
7356,1000
7357,0
7360,0
7361,0
7370,0
7371,0
7372,0
7373,0
7376,0
7377,0
7378,0
7379,0
7382,0
7383,0
7384,0
7385,0
7390,0
7391,0
7392,0
7393,0
7402,0
7403,0
7406,0
7407,0
7416,0
7417,0
7418,0
7419,0
7428,0
7429,0
7430,0
7431,0
7446,0
7447,1500
7450,0
7451,0
7452,0
7453,0
7458,0
7459,0
7460,0
7461,0
7466,0
7467,0
7470,0
7471,0
7478,0
7479,0
7486,0
7487,0
7490,0
7491,0
7500,0
7501,0
7516,0
7517,0
7518,0
7519,0
7522,0
7523,0
7524,0
7525,0
7532,0
7533,0
7544,0
7545,0
7550,1000
7551,0
7556,0
7557,0
7566,0
7567,0
7568,1000
7569,0
7570,0
7571,0
7574,0
7575,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7612,0
7613,0
7616,0
7617,0
7618,0
7619,0
7624,0
7625,0
7630,0
7631,0
7634,0
7635,0
7642,0
7643,0
7644,0
7645,0
7648,0
7649,0
7660,0
7661,0
7664,1000
7665,0
7666,0
7667,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7678,0
7679,0
7688,0
7689,0
7690,0
7691,0
7694,0
7695,0
7700,0
7701,0
7702,0
7703,0
7708,0
7709,0
7718,0
7719,1000
7722,0
7723,0
7736,0
7737,0
7740,0
7741,0
7742,0
7743,0
7748,0
7749,0
7754,0
7755,0
7762,0
7763,0
7764,0
7765,0
7770,0
7771,0
7776,0
7777,0
7788,0
7789,0
7800,0
7801,0
7826,0
7827,0
7834,0
7835,0
7838,0
7839,0
7842,0
7843,0
7844,0
7845,0
7848,0
7849,0
7852,0
7853,0
7862,0
7863,0
7870,0
7871,0
7874,0
7875,0
7882,0
7883,0
7886,0
7887,0
7892,0
7893,0
7900,0
7901,0
7906,0
7907,0
7918,0
7919,0
7940,0
7941,0
7944,0
7945,0
7950,0
7951,0
7956,0
7957,0
7960,0
7961,0
7990,0
7991,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8016,0
8017,0
8020,0
8021,0
8024,0
8025,0
8028,0
8029,0
8030,0
8031,0
8038,0
8039,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8064,0
8065,0
8070,0
8071,0
8082,0
8083,0
8088,0
8089,0
8092,0
8093,0
8094,0
8095,0
8100,0
8101,0
8106,0
8107,0
8114,0
8115,0
8122,0
8123,0
8138,0
8139,0
8142,0
8143,0
8146,0
8147,0
8154,0
8155,0
8160,0
8161,0
8162,0
8163,0
8166,0
8167,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8182,0
8183,0
8190,0
8191,0
8196,0
8197,0
8200,0
8201,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8218,0
8219,0
8222,0
8223,0
8240,0
8241,0
8246,0
8247,0
8248,0
8249,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8266,0
8267,0
8272,0
8273,0
8276,0
8277,0
8278,0
8279,0
8282,0
8283,0
8286,0
8287,0
8294,0
8295,0
8308,0
8309,0
8316,0
8317,0
8322,0
8323,0
8326,0
8327,0
8328,0
8329,0
8340,0
8341,0
8342,0
8343,0
8346,0
8347,0
8354,0
8355,0
8358,0
8359,0
8364,0
8365,0
8366,0
8367,0
8386,0
8387,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8412,0
8413,0
8414,0
8415,0
8418,0
8419,1500
8436,0
8437,0
8444,0
8445,0
8448,0
8449,0
8452,0
8453,0
8454,0
8455,0
8458,0
8459,0
8460,0
8461,0
8464,0
8465,0
8468,0
8469,0
8488,0
8489,0
8492,0
8493,0
8498,0
8499,0
8502,0
8503,1000
8506,0
8507,0
8522,0
8523,0
8526,0
8527,0
8528,0
8529,0
8532,0
8533,0
8534,0
8535,0
8566,0
8567,0
8580,0
8581,0
8582,0
8583,0
8586,0
8587,0
8592,0
8593,0
8596,0
8597,0
8598,0
8599,0
8602,0
8603,0
8624,0
8625,0
8632,0
8633,0
8636,0
8637,0
8640,0
8641,0
8646,0
8647,0
8650,0
8651,0
8654,0
8655,0
8658,0
8659,0
8662,0
8663,0
8664,0
8665,0
8670,0
8671,0
8676,0
8677,0
8678,0
8679,0
8684,0
8685,0
8688,0
8689,0
8690,0
8691,0
8702,0
8703,0
8704,0
8705,0
8708,0
8709,0
8740,0
8741,0
8742,0
8743,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8754,0
8755,1000
8756,0
8757,0
8760,0
8761,0
8766,0
8767,0
8776,0
8777,0
8786,0
8787,0
8794,0
8795,0
8796,0
8797,0
8800,0
8801,0
8824,0
8825,0
8828,0
8829,1000
8836,0
8837,0
8848,0
8849,0
8852,0
8853,0
8854,0
8855,0
8858,0
8859,0
8866,0
8867,0
8888,0
8889,0
8896,0
8897,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8926,0
8927,0
8934,0
8935,0
8940,1000
8941,0
8942,1000
8943,0
8958,0
8959,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8982,0
8983,0
8986,0
8987,0
8990,0
8991,0
9002,0
9003,0
9018,0
9019,0
9024,0
9025,0
9026,0
9027,0
9042,0
9043,0
9046,0
9047,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9070,0
9071,0
9080,0
9081,0
9086,0
9087,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9100,0
9101,0
9104,0
9105,0
9108,0
9109,0
9112,0
9113,0
9124,0
9125,0
9128,0
9129,0
9136,1000
9137,0
9140,0
9141,0
9146,0
9147,0
9154,0
9155,0
9156,0
9157,0
9170,0
9171,0
9176,0
9177,0
9192,0
9193,0
9194,0
9195,0
9202,0
9203,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9224,0
9225,0
9240,0
9241,0
9246,0
9247,0
9248,0
9249,0
9254,0
9255,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9278,0
9279,0
9284,0
9285,0
9286,0
9287,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9306,0
9307,0
9312,0
9313,0
9318,0
9319,0
9324,0
9325,0
9330,0
9331,0
9336,0
9337,1000
9340,0
9341,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1500
9370,0
9371,0
9382,0
9383,0
9384,0
9385,0
9392,0
9393,0
9394,0
9395,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9420,0
9421,0
9422,0
9423,0
9424,1000
9425,0
9432,0
9433,0
9438,0
9439,0
9440,0
9441,0
9448,0
9449,0
9466,0
9467,0
9472,0
9473,0
9476,0
9477,0
9482,0
9483,0
9484,0
9485,0
9490,0
9491,0
9492,0
9493,0
9496,0
9497,0
9500,0
9501,0
9510,0
9511,0
9514,0
9515,0
9524,0
9525,1000
9530,0
9531,0
9534,0
9535,0
9544,0
9545,0
9546,0
9547,0
9550,0
9551,0
9564,0
9565,0
9570,0
9571,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9594,0
9595,0
9598,0
9599,0
9602,0
9603,0
9616,0
9617,1000
9626,0
9627,0
9628,0
9629,0
9634,0
9635,0
9636,0
9637,0
9646,0
9647,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9672,0
9673,0
9682,0
9683,0
9684,0
9685,0
9690,0
9691,0
9694,0
9695,0
9696,0
9697,0
9700,0
9701,0
9704,0
9705,0
9724,0
9725,0
9726,0
9727,0
9730,0
9731,0
9738,0
9739,0
9750,0
9751,0
9758,0
9759,0
9774,0
9775,0
9790,0
9791,0
9792,0
9793,0
9798,0
9799,0
9800,0
9801,0
9808,0
9809,0
9812,0
9813,0
9814,0
9815,0
9826,0
9827,1500
9828,0
9829,0
9832,0
9833,0
9836,0
9837,0
9840,0
9841,0
9846,0
9847,0
9850,0
9851,0
9854,0
9855,0
9866,0
9867,0
9876,0
9877,0
9882,0
9883,0
9892,0
9893,1000
9903,0
9905,0
9907,0
9909,0
9914,0
9915,0
9922,0
9923,0
9924,0
9925,0
9946,0
9947,0
9950,0
9951,0
9954,0
9955,0
9978,0
9979,0
9986,0
9987,0
9988,0
9989,0
9998,0
9999,0
10004,0
10005,0
10008,0
10009,0
10012,0
10013,0
10018,0
10019,0
10022,0
10023,0
10028,0
10029,0
10030,0
10031,0
10036,0
10037,0
10038,0
10039,0
10042,0
10043,0
10048,0
10049,0
10050,0
10051,0
10060,0
10061,0
10070,0
10071,0
10076,0
10077,0
10080,0
10081,0
10084,0
10085,0
10086,0
10087,0
10092,0
10093,0
10100,0
10101,0
10106,0
10107,0
10112,0
10113,0
10116,0
10117,0
10124,0
10125,0
10128,0
10129,0
10130,0
10131,0
10136,0
10137,0
10146,0
10147,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10170,0
10171,0
10174,0
10175,0
10176,0
10177,0
10190,0
10191,0
10192,0
10193,0
10202,0
10203,0
10206,0
10207,0
10212,0
10213,0
10216,0
10217,0
10220,0
10221,0
10228,0
10229,0
10230,0
10231,0
10238,0
10239,0
10244,0
10245,0
10264,0
10265,0
10268,0
10269,0
10270,0
10271,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10284,0
10285,0
10298,0
10299,0
10312,0
10313,0
10314,0
10315,0
10320,0
10321,0
10326,0
10327,0
10336,0
10337,0
10342,0
10343,0
10348,0
10349,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10370,0
10371,0
10386,0
10387,0
10400,0
10401,0
10402,0
10403,0
10414,0
10415,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10442,0
10443,0
10446,0
10447,0
10448,0
10449,0
10460,0
10461,0
10472,0
10473,0
10474,0
10475,0
10478,0
10479,0
10480,0
10481,0
10484,0
10485,0
10494,0
10495,0
10500,0
10501,0
10502,0
10503,0
10510,0
10511,0
10512,0
10513,0
10516,0
10517,0
10520,0
10521,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10536,0
10537,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10550,0
10551,0
10560,0
10561,0
10562,0
10563,0
10576,0
10577,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10612,0
10613,0
10614,0
10615,0
10622,0
10623,0
10628,0
10629,0
10644,0
10645,0
10646,0
10647,0
10658,0
10659,0
10662,0
10663,0
10664,0
10665,0
10676,0
10677,0
10678,0
10679,0
10686,0
10687,0
10696,0
10697,0
10706,0
10707,0
10714,0
10715,0
10722,0
10723,0
10726,0
10727,0
10728,0
10729,0
10732,0
10733,0
10736,0
10737,0
10762,0
10763,0
10772,0
10773,0
10776,0
10777,0
10780,0
10781,0
10790,0
10791,0
10792,0
10793,0
10796,0
10797,0
10802,0
10803,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10824,0
10825,0
10832,0
10833,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10848,0
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10858,0
10859,0
10862,0
10863,0
10864,0
10865,0
10878,0
10879,0
10880,0
10881,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10898,0
10899,0
10902,0
10903,0
10910,0
10911,0
10916,0
10917,0
10926,0
10927,0
10928,0
10929,0
10936,0
10937,0
10938,0
10939,0
10942,0
10943,0
10948,0
10949,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10962,0
10963,0
10988,0
10989,0
11010,0
11011,0
11014,0
11015,0
11020,0
11021,0
11024,0
11025,0
11032,0
11033,0
11036,0
11037,0
11038,0
11039,0
11048,0
11049,0
11058,0
11059,0
11062,0
11063,0
11072,0
11073,0
11090,0
11091,0
11106,0
11107,0
11114,0
11115,0
11116,0
11117,0
11120,0
11121,0
11124,0
11125,0
11126,0
11127,0
11136,0
11137,0
11156,0
11157,0
11164,0
11165,0
11166,0
11167,0
11172,0
11173,0
11176,0
11177,0
11190,0
11191,0
11194,0
11195,0
11200,0
11201,0
11202,0
11203,0
11206,0
11207,0
11220,0
11221,0
11228,0
11229,0
11234,0
11235,0
11238,0
11239,0
11242,0
11243,0
11246,0
11247,0
11248,0
11249,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11260,0
11261,0
11270,0
11271,0
11274,0
11275,0
11278,0
11279,0
11280,0
11281,0
11284,0
11285,0
11286,0
11287,0
11290,0
11291,0
11292,0
11293,0
11296,0
11297,0
11302,0
11303,0
11316,0
11317,0
11340,0
11341,0
11344,0
11345,0
11350,0
11351,0
11352,0
11353,0
11364,0
11365,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11392,0
11393,0
11400,0
11401,0
11412,0
11413,0
11418,0
11419,0
11420,0
11421,0
11428,0
11429,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11454,0
11455,0
11458,0
11459,0
11466,0
11467,0
11468,0
11469,0
11482,0
11483,0
11484,0
11485,0
11492,0
11493,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11512,0
11513,0
11514,0
11515,0
11520,0
11521,0
11524,0
11525,0
11526,0
11527,0
11538,0
11539,0
11552,0
11553,0
11554,0
11555,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11582,0
11583,0
11588,0
11589,0
11590,0
11591,0
11608,0
11609,0
11610,0
11611,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11642,0
11643,0
11646,0
11647,0
11662,0
11663,0
11668,0
11669,0
11672,0
11673,0
11676,0
11677,0
11696,0
11697,0
11700,0
11701,0
11702,0
11703,0
11706,0
11707,0
11710,0
11711,0
11716,0
11717,0
11720,0
11721,0
11726,0
11727,0
11736,0
11737,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11756,0
11757,0
11766,0
11767,0
11768,0
11769,0
11782,0
11783,0
11786,0
11787,0
11796,0
11797,0
11800,0
11801,0
11804,0
11805,0
11808,0
11809,0
11812,0
11813,0
11818,0
11819,0
11832,0
11833,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11846,0
11847,0
11850,0
11851,0
11854,0
11855,0
11856,0
11857,0
11862,0
11863,0
11864,0
11865,0
11870,0
11871,0
11876,0
11877,0
11882,0
11883,0
11886,0
11887,0
11892,0
11893,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11914,0
11915,0
11916,0
11917,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11928,0
11929,0
11930,0
11931,0
11936,0
11937,0
11938,0
11939,0
11944,0
11945,0
11958,0
11959,0
11970,0
11971,0
11988,0
11989,0
11992,0
11993,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12012,0
12013,0
12026,0
12027,0
12028,0
12029,0
12032,0
12033,0
12036,0
12037,0
12044,0
12045,0
12052,0
12053,0
12056,0
12057,0
12060,0
12061,0
12062,0
12063,0
12066,0
12067,0
12070,0
12071,0
12076,0
12077,0
12080,0
12081,0
12084,0
12085,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12102,0
12103,0
12110,0
12111,0
12116,0
12117,0
12120,0
12121,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12154,0
12155,0
12164,0
12165,0
12166,0
12167,0
12172,0
12173,0
12180,0
12181,0
12190,0
12191,0
12194,0
12195,0
12196,0
12197,0
12200,0
12201,0
12208,0
12209,0
12210,0
12211,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12234,0
12235,0
12258,0
12259,0
12270,0
12271,0
12274,0
12275,0
12276,0
12277,0
12292,0
12293,0
12302,0
12303,0
12304,0
12305,0
12308,0
12309,0
12316,0
12317,0
12320,0
12321,0
12322,0
12323,0
12326,0
12327,0
12328,0
12329,0
12334,0
12335,0
12336,0
12337,0
12340,0
12341,0
12342,0
12343,0
12346,0
12347,0
12348,0
12349,0
12354,0
12355,0
12366,0
12367,0
12368,0
12369,0
12372,0
12373,0
12378,0
12379,0
12384,0
12385,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12414,0
12415,0
12416,0
12417,0
12422,0
12423,0
12424,0
12425,0
12428,0
12429,0
12434,0
12435,0
12442,0
12443,0
12454,0
12455,0
12456,0
12457,0
12460,0
12461,0
12462,0
12463,0
12474,0
12475,0
12486,0
12487,0
12498,0
12499,0
12502,0
12503,0
12506,0
12507,0
12510,0
12511,0
12516,0
12517,0
12520,0
12521,0
12522,0
12523,0
12528,0
12529,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12550,0
12551,0
12558,0
12559,0
12568,0
12569,0
12570,0
12571,0
12580,0
12581,0
12590,0
12591,0
12598,0
12599,0
12600,0
12601,0
12606,0
12607,0
12608,0
12609,0
12614,0
12615,0
12616,0
12617,0
12620,0
12621,0
12622,0
12623,0
12626,0
12627,0
12630,0
12631,0
12638,0
12639,0
12648,0
12649,0
12658,0
12659,0
12660,0
12661,0
12664,0
12665,0
12674,0
12675,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12686,0
12687,0
12688,0
12689,0
12692,0
12693,0
12698,0
12699,0
12704,0
12705,0
12716,0
12717,0
12722,0
12723,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12748,0
12749,0
12750,0
12751,0
12760,0
12761,0
12762,0
12763,0
12768,0
12769,0
12770,0
12771,0
12778,0
12779,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12796,0
12797,0
12806,0
12807,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12848,0
12849,0
12856,0
12857,0
12874,0
12875,0
12878,0
12879,0
12882,0
12883,0
12888,0
12889,0
12896,0
12897,0
12910,0
12911,0
12914,0
12915,0
12920,0
12921,0
12930,0
12931,0
12936,0
12937,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12960,0
12961,0
12964,0
12965,0
12970,0
12971,0
12972,0
12973,0
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12990,0
12991,0
12994,0
12995,0
13000,0
13001,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13016,0
13017,0
13018,0
13019,0
13022,0
13023,0
13024,0
13025,0
13044,0
13045,0
13056,0
13057,0
13064,0
13065,0
13066,0
13067,0
13070,0
13071,0
13072,0
13073,0
13076,0
13077,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13112,0
13113,0
13114,0
13115,0
13118,0
13119,0
13122,0
13123,0
13142,0
13143,0
13152,0
13153,0
13154,0
13155,0
13166,0
13167,0
13178,0
13179,0
13184,0
13185,0
13186,0
13187,0
13204,0
13205,0
13210,0
13211,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13234,0
13235,0
13238,0
13239,0
13248,0
13249,0
13260,0
13261,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13278,0
13279,0
13280,0
13281,0
13290,0
13291,0
13294,0
13295,0
13310,0
13311,0
13328,0
13329,0
13340,0
13341,0
13346,0
13347,0
13354,0
13355,0
13368,0
13369,0
13370,0
13371,0
13374,0
13375,0
13378,0
13379,0
13380,0
13381,0
13386,0
13387,0
13390,0
13391,0
13394,0
13395,0
13412,0
13413,0
13426,0
13427,0
13428,0
13429,0
13436,0
13437,0
13438,0
13439,1500
13446,0
13447,0
13458,0
13459,0
13462,0
13463,0
13464,0
13465,0
13470,0
13471,0
13474,0
13475,0
13484,0
13485,0
13488,0
13489,0
13498,0
13499,0
13502,0
13503,0
13506,0
13507,0
13512,0
13513,0
13520,0
13521,0
13522,0
13523,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13556,0
13557,0
13560,0
13561,0
13568,0
13569,0
13572,0
13573,0
13588,0
13589,0
13590,0
13591,0
13594,0
13595,0
13604,0
13605,0
13606,0
13607,0
13618,0
13619,0
13624,0
13625,0
13632,0
13633,0
13640,0
13641,0
13642,0
13643,0
13648,0
13649,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13662,0
13663,0
13674,0
13675,0
13680,0
13681,0
13686,0
13687,0
13688,0
13689,0
13696,0
13697,0
13724,0
13725,0
13726,0
13727,0
13730,0
13731,0
13734,0
13735,0
13742,0
13743,0
13746,0
13747,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13778,0
13779,0
13780,0
13781,0
13784,0
13785,0
13790,0
13791,0
13794,0
13795,0
13800,0
13801,0
13802,0
13803,0
13806,0
13807,0
13808,0
13809,0
13812,0
13813,0
13842,0
13843,0
13848,0
13849,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13870,0
13871,0
13874,0
13875,0
13892,0
