studentid,subsidy
13893,0
13902,0
13903,0
13906,0
13907,0
13908,0
13909,0
13912,0
13913,0
13914,0
13915,0
13918,0
13919,0
13922,0
13923,0
13926,0
13927,0
13936,0
13937,0
13940,0
13941,0
13944,0
13945,0
13956,0
13957,0
13962,0
13963,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14002,0
14003,0
14004,0
14005,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14018,0
14019,0
14034,0
14035,0
14038,0
14039,0
14048,0
14049,0
14054,0
14055,0
14062,0
14063,0
14070,0
14071,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14094,0
14095,0
14100,0
14101,0
14102,0
14103,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14122,0
14123,0
14126,0
14127,0
14130,0
14131,0
14170,0
14171,0
14178,0
14179,0
14192,0
14193,0
14210,0
14211,0
14226,0
14227,0
14228,0
14229,0
14232,0
14233,0
14234,0
14235,0
14240,0
14241,0
14244,0
14245,0
14256,0
14257,0
14262,0
14263,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14278,0
14279,0
14282,0
14283,0
14284,0
14285,0
14288,0
14289,0
14306,0
14307,0
14308,0
14309,0
14326,0
14327,0
14332,0
14333,0
14334,0
14335,0
14338,0
14339,0
14342,0
14343,0
14356,0
14357,0
14358,0
14359,0
14366,0
14367,0
14378,0
14379,0
14380,0
14381,0
14388,0
14389,0
14390,0
14391,0
14394,0
14395,0
14404,0
14405,0
14408,0
14409,0
14418,0
14419,0
14430,0
14431,0
14436,0
14437,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14456,0
14457,0
14462,0
14463,0
14464,0
14465,0
14468,0
14469,0
14474,0
14475,0
14478,0
14479,0
14480,0
14481,0
14488,0
14489,0
14518,0
14519,0
14520,0
14521,0
14524,0
14525,0
14526,0
14527,0
14540,0
14541,0
14542,0
14543,0
14548,0
14549,0
14550,0
14551,0
14574,0
14575,0
14576,0
14577,0
14590,0
14591,0
14594,0
14595,0
14596,0
14597,0
14608,0
14609,0
14610,0
14611,0
14614,0
14615,0
14622,0
14623,0
14626,0
14627,0
14634,0
14635,0
14638,0
14639,0
14640,0
14641,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14654,0
14655,0
14656,0
14657,0
14666,0
14667,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14682,0
14683,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14700,0
14701,0
14702,0
14703,0
14714,0
14715,0
14720,0
14721,0
14722,0
14723,0
14734,0
14735,0
14736,0
14737,0
14748,0
14749,0
14750,0
14751,0
14768,0
14769,0
14770,0
14771,0
14776,0
14777,0
14790,0
14791,0
14792,0
14793,0
14796,0
14797,0
14800,0
14801,0
14806,0
14807,0
14808,0
14809,0
14822,0
14823,0
14840,0
14841,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14852,0
14853,0
14866,0
14867,0
14868,0
14869,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14884,0
14885,0
14892,0
14893,0
14912,0
14913,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14946,0
14947,0
14952,0
14953,0
14954,0
14955,0
14958,0
14959,0
14962,0
14963,0
14964,0
14965,0
14968,0
14969,0
14984,0
14985,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
15000,0
15001,0
15004,0
15005,0
15006,0
15007,0
15010,0
15011,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15028,0
15029,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15054,0
15055,0
15058,0
15059,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15072,0
15073,0
15078,0
15079,0
15080,0
15081,0
15088,0
15089,0
15090,0
15091,0
15100,0
15101,0
15104,0
15105,0
15108,0
15109,0
15112,0
15113,0
15114,0
15115,0
15130,0
15131,0
15132,0
15133,0
15138,0
15139,0
15144,0
15145,0
15152,0
15153,0
15158,0
15159,0
15160,0
15161,0
15164,0
15165,0
15168,0
15169,0
15184,0
15185,0
15190,0
15191,0
15194,0
15195,0
15200,0
15201,0
15202,0
15203,0
15206,0
15207,0
15210,0
15211,0
15214,0
15215,0
15220,0
15221,0
15222,0
15223,0
15228,0
15229,0
15234,0
15235,0
15236,0
15237,0
15240,0
15241,0
15242,0
15243,0
15252,0
15253,0
15254,0
15255,0
15260,0
15261,0
15264,0
15265,0
15272,0
15273,0
15280,0
15281,0
15286,0
15287,0
15288,0
15289,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15306,0
15307,0
15310,0
15311,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15350,0
15351,0
15356,0
15357,0
15360,0
15361,0
15372,0
15373,0
15378,0
15379,0
15382,0
15383,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15414,0
15415,0
15418,0
15419,0
15420,0
15421,0
15426,0
15427,0
15430,0
15431,0
15432,0
15433,0
15444,0
15445,0
15450,0
15451,0
15454,0
15455,0
15458,0
15459,0
15462,0
15463,0
15466,0
15467,0
15480,0
15481,0
15484,0
15485,0
15488,0
15489,0
15494,0
15495,0
15508,0
15509,0
15516,0
15517,0
15522,0
15523,0
15526,0
15527,0
15534,0
15535,0
15546,0
15547,0
15556,0
15557,0
15572,0
15573,0
15576,0
15577,0
15584,0
15585,0
15600,0
15601,0
15604,0
15605,0
15614,0
15615,0
15620,0
15621,0
15622,0
15623,0
15628,0
15629,0
15630,0
15631,0
15638,0
15639,0
15646,0
15647,0
15654,0
15655,0
15660,0
15661,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15690,0
15691,0
15704,0
15705,0
15706,0
15707,0
15710,0
15711,0
15720,0
15721,0
15724,0
15725,0
15726,0
15727,0
15732,0
15733,0
15742,0
15743,0
15744,0
15745,0
15758,0
15759,0
15784,0
15785,0
15790,0
15791,0
15808,0
15809,0
15820,0
15821,0
15822,0
15823,0
15826,0
15827,0
15832,0
15833,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15856,0
15857,0
15862,0
15863,0
15864,0
15865,0
15886,0
15887,0
15892,0
15893,0
15898,0
15899,0
15900,0
15901,0
15914,0
15915,0
15916,0
15917,0
15928,0
15929,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15940,0
15941,0
15946,0
15947,0
15948,0
15949,0
15952,0
15953,0
15954,0
15955,0
15964,0
15965,0
15968,0
15969,0
15970,0
15971,0
15980,0
15981,0
16004,0
16005,0
16008,0
16009,0
16030,0
16031,0
16038,0
16039,0
16040,0
16041,0
16058,0
16059,0
16068,0
16069,0
16072,0
16073,0
16074,0
16075,0
16080,0
16081,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16094,0
16095,0
16110,0
16111,0
16132,0
16133,0
16136,0
16137,0
16140,0
16141,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16168,0
16169,0
16172,0
16173,0
16190,0
16191,0
16192,0
16193,0
16198,0
16199,0
16208,0
16209,0
16212,0
16213,0
16216,0
16217,0
16226,0
16227,0
16238,0
16239,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16254,0
16255,0
16258,0
16259,0
16260,0
16261,0
16268,0
16269,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16314,0
16315,0
16320,0
16321,0
16322,0
16323,0
16326,0
16327,0
16330,0
16331,0
16338,0
16339,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16368,0
16369,0
16372,0
16373,0
16378,0
16379,0
16390,0
16391,0
16394,0
16395,0
16396,0
16397,0
16408,0
16409,0
16410,0
16411,0
16422,0
16423,0
16432,0
16433,0
16472,0
16473,0
16474,0
16475,0
16490,0
16491,0
16496,0
16497,0
16502,0
16503,0
16504,0
16505,0
16508,0
16509,0
16526,0
16527,0
16530,0
16531,0
16534,0
16535,0
16536,0
16537,0
16544,0
16545,0
16552,0
16553,0
16560,0
16561,0
16564,0
16565,0
16566,0
16567,0
16572,0
16573,0
16574,0
16575,0
16582,0
16583,0
16586,0
16587,0
16594,0
16595,0
16602,0
16603,0
16618,0
16619,0
16628,0
16629,0
16642,0
16643,0
16644,0
16645,0
16660,0
16661,0
16664,0
16665,0
16666,0
16667,0
16682,0
16683,0
16686,0
16687,0
16692,0
16693,0
16698,0
16699,0
16700,0
16701,0
16704,0
16705,0
16708,0
16709,0
16712,0
16713,0
16724,0
16725,0
16726,0
16727,0
16730,0
16731,0
16740,0
16741,0
16746,0
16747,0
16756,0
16757,0
16762,0
16763,0
16768,0
16769,0
16778,0
16779,0
16784,0
16785,0
16800,0
16801,0
16808,0
16809,0
16816,0
16817,0
16834,0
16835,0
16838,0
16839,0
16840,0
16841,0
16846,0
16847,0
16850,0
16851,0
16852,0
16853,0
16858,0
16859,0
16862,0
16863,0
16864,0
16865,0
16876,0
16877,0
16882,0
16883,0
16892,0
16893,0
16894,0
16895,0
16902,0
16903,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16914,0
16915,0
16920,0
16921,0
16922,0
16923,0
16926,0
16927,0
16942,0
16943,0
16956,0
16957,0
16970,0
16971,0
16976,0
16977,0
16988,0
16989,0
16998,0
16999,0
17000,0
17001,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17028,0
17029,0
17036,0
17037,0
17042,0
17043,0
17046,0
17047,0
17066,0
17067,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17088,0
17089,0
17092,0
17093,0
17096,0
17097,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17124,0
17125,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17144,0
17145,0
17146,0
17147,0
17156,0
17157,0
17158,0
17159,0
17172,0
17173,0
17176,0
17177,0
17184,0
17185,0
17186,0
17187,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17206,0
17207,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17222,0
17223,0
17226,0
17227,0
17228,0
17229,0
17234,0
17235,0
17238,0
17239,0
17250,0
17251,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17268,0
17269,0
17280,0
17281,0
17282,0
17283,0
17286,0
17287,0
17294,0
17295,0
17298,0
17299,0
17308,0
17309,0
17316,0
17317,0
17320,0
17321,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17340,0
17341,0
17348,0
17349,0
17352,0
17353,0
17360,0
17361,0
17376,0
17377,0
17378,0
17379,0
17388,0
17389,0
17396,0
17397,0
17404,0
17405,0
17414,0
17415,0
17420,0
17421,0
17426,0
17427,0
17430,0
17431,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17458,0
17459,0
17464,0
17465,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17480,0
17481,0
17492,0
17493,0
17498,0
17499,0
17506,0
17507,0
17510,0
17511,0
17518,0
17519,0
17522,0
17523,0
17530,0
17531,0
17536,0
17537,0
17542,0
17543,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17560,0
17561,0
17566,0
17567,0
17570,0
17571,0
17572,0
17573,0
17578,0
17579,0
17580,0
17581,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17598,0
17599,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17612,0
17613,0
17616,0
17617,0
17620,0
17621,0
17632,0
17633,0
17642,0
17643,0
17650,0
17651,0
17652,0
17653,0
17656,0
17657,0
17658,0
17659,0
17664,0
17665,0
17676,0
17677,0
17680,0
17681,0
17682,0
17683,2000
17684,0
17685,0
17688,0
17689,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17704,0
17705,0
17712,0
17713,0
17714,0
17715,0
17738,0
17739,0
17742,0
17743,0
17750,0
17751,0
17758,0
17759,0
17762,0
17763,0
17768,0
17769,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17782,0
17783,0
17790,0
17791,0
17792,0
17793,0
17800,0
17801,0
17804,0
17805,0
17806,0
17807,0
17812,0
17813,0
17816,0
17817,0
17820,0
17821,0
17830,0
17831,0
17836,0
17837,0
17844,0
17845,0
17862,0
17863,0
17874,0
17875,0
17878,0
17879,0
17886,0
17887,0
17890,0
17891,0
17892,0
17893,0
17896,0
17897,0
17902,0
17903,0
17926,0
17927,0
17934,0
17935,0
17946,0
17947,0
17952,0
17953,0
17954,0
17955,0
17958,0
17959,0
17960,0
17961,0
17972,0
17973,0
17980,0
17981,0
17992,0
17993,0
17998,0
17999,0
18006,0
18007,0
18014,0
18015,0
18050,0
18051,0
18054,0
18055,0
18062,0
18063,0
18082,0
18083,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,0
18102,0
18103,0
18106,0
18107,0
18108,0
18109,0
18114,0
18115,0
18116,0
18117,0
18126,0
18127,0
18128,0
18129,0
18132,0
18133,0
18138,0
18139,0
18146,0
18147,0
18158,0
18159,0
18170,0
18171,0
18182,0
18183,0
18186,0
18187,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18212,0
18213,0
18216,0
18217,0
18220,0
18221,0
18228,0
18229,0
18240,0
18241,0
18254,0
18255,0
18274,0
18275,0
18276,0
18277,0
18280,0
18281,0
18282,0
18283,0
18290,0
18291,0
18298,0
18299,0
18312,0
18313,0
18314,0
18315,0
18320,0
18321,0
18324,0
18325,0
18326,0
18327,0
18332,0
18333,0
18340,0
18341,0
18350,0
18351,0
18352,0
18353,0
18368,0
18369,0
18372,0
18373,0
18380,0
18381,0
18394,0
18395,0
18398,0
18399,0
18410,0
18411,0
18424,0
18425,0
18430,0
18431,0
18432,0
18433,0
18448,0
18449,0
18450,0
18451,0
18456,0
18457,0
18458,0
18459,0
18464,0
18465,0
18468,0
18469,0
18472,0
18473,0
18480,0
18481,0
18486,0
18487,0
18488,0
18489,0
18500,0
18501,0
18502,0
18503,0
18508,0
18509,0
18510,0
18511,0
18514,0
18515,0
18516,0
18517,0
18526,0
18527,0
18530,0
18531,0
18548,0
18549,0
18556,0
18557,0
18580,0
18581,0
18590,0
18591,0
18596,0
18597,0
18598,0
18599,0
18602,0
18603,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18630,0
18631,0
18634,0
18635,0
18638,0
18639,0
18660,0
18661,0
18662,0
18663,0
18666,0
18667,0
18672,0
18673,0
18678,0
18679,0
18694,0
18695,0
18706,0
18707,0
18708,0
18709,0
18714,0
18715,0
18718,0
18719,0
18724,0
18725,0
18730,0
18731,0
18732,0
18733,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18760,0
18761,0
18768,0
18769,0
18776,0
18777,0
18782,0
18783,0
18788,0
18789,0
18804,0
18805,0
18808,0
18809,0
18816,0
18817,0
18818,0
18819,0
18826,0
18827,0
18830,0
18831,0
18834,0
18835,0
18842,0
18843,0
18848,0
18849,0
18856,0
18857,0
18858,0
18859,0
18868,0
18869,0
18870,0
18871,0
18874,0
18875,0
18876,0
18877,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18894,0
18895,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18916,0
18917,0
18930,0
18931,0
18932,0
18933,0
18946,0
18947,0
18952,0
18953,0
18958,0
18959,0
18962,0
18963,0
18968,0
18969,0
18978,0
18979,0
18980,0
18981,0
18990,0
18991,0
18998,0
18999,0
19002,0
19003,0
19004,0
19005,0
19014,0
19015,0
19016,0
19017,0
19034,0
19035,0
19054,0
19055,0
19068,0
19069,0
19072,0
19073,0
19078,0
19079,0
19080,0
19081,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19112,0
19113,0
19114,0
19115,0
19128,0
19129,0
19132,0
19133,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19190,0
19191,0
19194,0
19195,0
19198,0
19199,0
19214,0
19215,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19240,0
19241,0
19246,0
19247,0
19248,0
19249,0
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19276,0
19277,0
19292,0
19293,0
19296,0
19297,0
19308,0
19309,0
19312,0
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19326,0
19327,0
19328,0
19329,0
19334,0
19335,0
19336,0
19337,0
19342,0
19343,0
19354,0
19355,0
19360,0
19361,0
19362,0
19363,0
19366,0
19367,0
19372,0
19373,0
19374,0
19375,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19390,0
19391,0
19394,0
19395,0
19398,0
19399,0
19408,0
19409,0
19412,0
19413,0
19432,0
19433,0
19452,0
19453,0
19456,0
19457,0
19462,0
19463,0
19464,0
19465,0
19478,0
19479,0
19488,0
19489,0
19490,0
19491,0
19494,0
19495,0
19496,0
19497,0
19500,0
19501,0
19502,0
19503,0
19506,0
19507,0
19510,0
19511,0
19512,0
19513,0
19516,0
19517,0
19546,0
19547,0
19560,0
19561,0
19566,0
19567,0
19572,0
19573,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19596,0
19597,0
19598,0
19599,0
19606,0
19607,0
19608,0
19609,0
19616,0
19617,0
19620,0
19621,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19632,0
19633,0
19646,0
19647,0
19652,0
19653,0
19654,0
19655,0
19658,0
19659,0
19668,0
19669,0
19670,0
19671,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,0
19692,0
19693,0
19700,0
19701,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19716,0
19717,0
19718,0
19719,0
19722,0
19723,0
19724,0
19725,0
19736,0
19737,0
19740,0
19741,0
19744,0
19745,0
19750,0
19751,0
19760,0
19761,0
19762,0
19763,0
19768,0
19769,0
19778,0
19779,0
19780,0
19781,0
19786,0
19787,0
19794,0
19795,0
19800,0
19801,0
19806,0
19807,0
19808,0
19809,0
19832,0
19833,0
19834,0
19835,0
19838,0
19839,0
19842,0
19843,0
19848,0
19849,0
19856,0
19857,0
19860,0
19861,0
19862,0
19863,0
19868,0
19869,0
19886,0
19887,0
19888,0
19889,0
19892,0
19893,0
19902,0
19903,0
19904,0
19905,0
19910,0
19911,0
19918,0
19919,0
19924,0
19925,0
19926,0
19927,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,0
19940,0
19941,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19954,0
19955,0
19960,0
19961,0
19962,0
19963,0
19968,0
19969,0
19974,0
19975,0
19976,0
19977,0
19988,0
19989,0
19990,0
19991,0
20010,0
20011,0
20014,0
20015,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20032,0
20033,0
20038,0
20039,0
20040,0
20041,0
20044,0
20045,0
20046,0
20047,0
20060,0
20061,0
20064,0
20065,0
20068,0
20069,0
20078,0
20079,0
20086,0
20087,0
20088,0
20089,0
20092,0
20093,0
20094,0
20095,0
20102,0
20103,0
20104,0
20105,0
20116,0
20117,0
20120,0
20121,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20134,0
20135,0
20138,0
20139,0
20140,0
20141,0
20144,0
20145,0
20146,0
20147,0
20156,0
20157,0
20164,0
20165,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20186,0
20187,0
20194,0
20195,0
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20212,0
20213,0
20216,0
20217,0
20222,0
20223,0
20224,0
20225,0
20226,0
