studentid,subsidy
20227,0
20230,0
20231,0
20232,0
20233,0
20246,0
20247,0
20248,0
20249,0
20256,0
20257,0
20260,0
20261,0
20262,0
20263,0
20266,0
20267,0
20270,0
20271,0
20274,0
20275,0
20278,0
20279,0
20282,0
20283,0
20286,0
20287,0
20290,0
20291,0
20298,0
20299,0
20308,0
20309,0
20312,0
20313,0
20314,0
20315,0
20329,0
20345,0
20362,0
20363,0
20368,0
20369,0
20370,0
20371,0
20376,0
20377,0
20380,0
20381,0
20384,0
20385,0
20390,0
20391,0
20392,0
20393,0
20400,0
20401,0
20406,0
20407,0
20418,0
20419,0
20424,0
20425,0
20426,0
20427,0
20432,0
20433,0
20442,0
20443,0
20454,0
20455,0
20462,0
20463,0
20464,0
20465,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20476,0
20477,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20500,0
20501,0
20504,0
20505,0
20506,0
20507,0
20516,0
20517,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20536,0
20537,0
20540,0
20541,0
20542,0
20543,0
20546,0
20547,0
20552,0
20553,0
20554,0
20555,0
20558,0
20559,0
20564,0
20565,0
20568,0
20569,0
20572,0
20573,0
20576,0
20577,0
20588,0
20589,0
20600,0
20601,0
20616,0
20617,0
20636,0
20637,0
20644,0
20645,0
20654,0
20655,0
20666,0
20667,0
20670,0
20671,0
20674,0
20675,0
20678,0
20679,0
20680,0
20681,0
20686,0
20687,0
20696,0
20697,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20712,0
20713,0
20724,0
20725,0
20726,0
20727,0
20746,0
20747,0
20750,0
20751,0
20754,0
20755,0
20758,0
20759,0
20776,0
20777,0
20800,0
20801,0
20802,0
20803,0
20810,0
20811,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20828,0
20829,0
20832,0
20833,0
20842,0
20843,0
20854,0
20855,0
20860,0
20861,0
20862,0
20863,0
20870,0
20871,0
20882,0
20883,0
20884,0
20885,0
20888,0
20889,0
20896,0
20897,0
20904,0
20905,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20930,0
20931,0
20936,0
20937,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20954,0
20955,0
20960,0
20961,0
20972,0
20973,0
20976,0
20977,0
20988,0
20989,0
20996,0
20997,0
20998,0
20999,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21020,0
21021,0
21030,0
21031,0
21042,0
21043,0
21046,0
21047,0
21056,0
21057,0
21066,0
21067,0
21076,0
21077,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21098,0
21099,0
21106,0
21107,0
21108,0
21109,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21134,0
21135,0
21136,0
21137,0
21144,0
21145,0
21146,0
21147,0
21150,0
21151,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21170,0
21171,0
21198,0
21199,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21216,0
21217,0
21224,0
21225,0
21230,0
21231,0
21236,0
21237,0
21270,0
21271,0
21276,0
21277,0
21284,0
21285,0
21300,0
21301,0
21302,0
21303,0
21310,0
21311,0
21318,0
21319,0
21328,0
21329,0
21342,0
21343,0
21350,0
21351,0
21354,0
21355,0
21358,0
21359,0
21360,0
21361,0
21366,0
21367,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21392,0
21393,0
21394,0
21395,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21422,0
21423,0
21426,0
21427,0
21446,0
21447,0
21472,0
21473,0
21474,0
21475,0
21484,0
21485,0
21488,0
21489,0
21504,0
21505,0
21512,0
21513,0
21516,0
21517,0
21520,0
21521,0
21524,0
21525,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21552,0
21553,0
21554,0
21555,0
21568,0
21569,0
21574,0
21575,0
21586,0
21587,0
21592,0
21593,0
21596,0
21597,0
21600,0
21601,0
21606,0
21607,0
21610,0
21611,0
21616,0
21617,0
21624,0
21625,0
21626,0
21627,0
21636,0
21637,0
21638,0
21639,0
21640,0
21641,0
21642,0
21643,0
21654,0
21655,0
21660,0
21661,0
21668,0
21669,0
21674,0
21675,0
21680,0
21681,0
21698,0
21699,0
21702,0
21703,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21734,0
21735,0
21736,0
21737,0
21740,0
21741,1000
21748,0
21749,0
21752,0
21753,0
21754,0
21755,0
21760,0
21761,0
21762,0
21763,0
21766,0
21767,0
21778,0
21779,0
21780,0
21781,1000
21798,0
21799,0
21814,0
21815,0
21818,0
21819,0
21824,0
21825,0
21828,0
21829,0
21830,0
21831,0
21836,0
21837,0
21838,0
21839,0
21844,0
21845,0
21860,0
21861,0
21866,0
21867,0
21872,0
21873,0
21892,0
21893,0
21896,0
21897,0
21900,0
21901,0
21902,0
21903,0
21920,0
21921,0
21922,0
21923,0
21928,0
21929,1000
21930,0
21931,0
21938,0
21939,0
21946,0
21947,0
21952,0
21953,0
21954,0
21955,0
21960,0
21961,1500
21966,0
21967,0
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21982,0
21983,0
21984,0
21985,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
22000,0
22001,0
22002,0
22003,0
22018,0
22019,0
22022,0
22023,0
22028,0
22029,0
22030,0
22031,0
22038,0
22039,0
22060,0
22061,0
22068,0
22069,0
22072,0
22073,0
22078,0
22079,0
22088,0
22089,0
22100,0
22101,0
22104,0
22105,0
22108,0
22109,0
22112,0
22113,0
22118,0
22119,0
22120,0
22121,0
22126,0
22127,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22170,0
22171,0
22180,0
22181,0
22196,0
22197,0
22198,0
22199,0
22206,0
22207,0
22212,0
22213,0
22222,0
22223,0
22224,0
22225,0
22230,0
22231,0
22234,0
22235,0
22238,0
22239,0
22246,0
22247,0
22250,0
22251,0
22252,0
22253,0
22260,0
22261,0
22264,0
22265,0
22270,0
22271,0
22276,0
22277,0
22280,0
22281,0
22296,0
22297,0
22300,0
22301,0
22322,0
22323,0
22326,0
22327,0
22334,0
22335,0
22344,0
22345,0
22356,0
22357,0
22362,0
22363,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22408,0
22409,0
22414,0
22415,0
22418,0
22419,0
22424,0
22425,0
22426,0
22427,0
22436,0
22437,0
22454,0
22455,0
22464,0
22465,0
22468,0
22469,0
22480,0
22481,0
22482,0
22483,0
22488,0
22489,0
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22508,0
22509,0
22510,0
22511,0
22516,0
22517,0
22522,0
22523,0
22536,0
22537,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22562,0
22563,0
22572,0
22573,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,0
22588,0
22589,0
22592,0
22593,0
22598,0
22599,0
22600,0
22601,0
22604,0
22605,0
22610,0
22611,0
22614,0
22615,0
22618,0
22619,0
22624,0
22625,0
22630,0
22631,0
22632,0
22633,0
22636,0
22637,0
22640,0
22641,0
22644,0
22645,0
22646,0
22647,0
22650,0
22651,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,0
22664,0
22665,0
22670,0
22671,0
22676,0
22677,0
22678,0
22679,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22692,0
22693,0
22698,0
22699,0
22700,0
22701,0
22714,0
22715,0
22720,0
22721,0
22726,0
22727,0
22734,0
22735,0
22748,0
22749,0
22752,0
22753,0
22756,0
22757,0
22764,0
22765,0
22778,0
22779,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,0
22820,0
22821,0
22826,0
22827,0
22832,0
22833,0
22838,0
22839,0
22844,0
22845,0
22856,0
22857,0
22864,0
22865,0
22868,0
22869,0
22874,0
22875,0
22878,0
22879,0
22880,0
22881,0
22898,0
22899,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22928,0
22929,0
22938,0
22939,0
22940,0
22941,0
22946,0
22947,0
22960,0
22961,0
22962,0
22963,0
22976,0
22977,0
22978,0
22979,0
22982,0
22983,0
22984,0
22985,0
22994,0
22995,0
22996,0
22997,0
23002,0
23003,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23024,0
23025,0
23026,0
23027,0
23032,0
23033,0
23036,0
23037,0
23048,0
23049,0
23052,0
23053,0
23058,0
23059,0
23062,0
23063,0
23064,0
23065,0
23070,0
23071,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23088,0
23089,0
23094,0
23095,0
23098,0
23099,0
23108,0
23109,0
23114,0
23115,0
23120,0
23121,0
23126,0
23127,0
23128,0
23129,0
23136,0
23137,0
23142,0
23143,0
23156,0
23157,0
23166,0
23167,0
23170,0
23171,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23192,0
23193,0
23200,0
23201,0
23208,0
23209,0
23210,0
23211,0
23220,0
23221,0
23226,0
23227,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23242,0
23243,0
23250,0
23251,0
23264,0
23265,0
23276,0
23277,0
23284,0
23285,0
23290,0
23291,0
23296,0
23297,0
23298,0
23299,0
23306,0
23307,0
23310,0
23311,0
23314,0
23315,0
23324,0
23325,0
23332,0
23333,0
23340,0
23341,0
23350,0
23351,0
23356,0
23357,0
23358,0
23359,0
23368,0
23369,0
23370,0
23371,0
23382,0
23383,0
23384,0
23385,0
23406,0
23407,0
23408,0
23409,0
23426,0
23427,0
23428,0
23429,0
23432,0
23433,0
23442,0
23443,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23456,0
23457,0
23466,0
23467,0
23480,0
23481,0
23482,0
23483,0
23496,0
23497,0
23498,0
23499,0
23510,0
23511,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23552,0
23553,0
23574,0
23575,0
23578,0
23579,0
23594,0
23595,0
23604,0
23605,0
23608,0
23609,1000
23612,0
23613,0
23614,0
23615,1000
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23638,0
23639,0
23640,0
23641,0
23652,0
23653,0
23656,0
23657,0
23658,0
23659,0
23678,0
23679,0
23680,0
23681,0
23686,0
23687,0
23688,0
23689,0
23690,0
23691,0
23692,0
23693,0
23710,0
23711,0
23722,0
23723,0
23732,0
23733,0
23736,0
23737,0
23746,0
23747,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23770,0
23771,0
23782,0
23783,0
23794,0
23795,0
23798,0
23799,0
23804,0
23805,0
23806,0
23807,0
23814,0
23815,0
23822,0
23823,0
23826,0
23827,0
23830,0
23831,0
23832,0
23833,0
23838,0
23839,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23858,0
23859,0
23862,0
23863,0
23870,0
23871,0
23876,0
23877,0
23890,0
23891,0
23894,0
23895,0
23900,0
23901,0
23906,0
23907,0
23928,0
23929,0
23930,0
23931,0
23944,0
23945,0
23948,0
23949,0
23952,0
23953,0
23954,0
23955,0
23960,0
23961,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23990,0
23991,0
23992,0
23993,0
24002,0
24003,0
24012,0
24013,0
24014,0
24015,0
24020,0
24021,0
24022,0
24023,0
24026,0
24027,0
24032,0
24033,0
24048,0
24049,0
24056,0
24057,0
24078,0
24079,0
24080,0
24081,0
24090,0
24091,0
24098,0
24099,0
24108,0
24109,0
24112,0
24113,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24126,0
24127,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24156,0
24157,0
24176,0
24177,0
24184,0
24185,0
24198,0
24199,0
24200,0
24201,0
24224,0
24225,0
24236,0
24237,0
24240,0
24241,0
24242,0
24243,0
24254,0
24255,0
24258,0
24259,0
24268,0
24269,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24286,0
24287,0
24290,0
24291,0
24300,0
24301,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24320,0
24321,0
24322,0
24323,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24358,0
24359,0
24370,0
24371,0
24374,0
24375,0
24376,0
24377,0
24382,0
24383,0
24394,0
24395,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,0
24411,0
24418,0
24419,0
24422,0
24423,0
24424,0
24425,0
24438,0
24439,0
24452,0
24453,0
24454,0
24455,0
24458,0
24459,0
24462,0
24463,0
24472,0
24473,0
24480,0
24481,0
24484,0
24485,0
24486,0
24487,0
24492,0
24493,0
24502,0
24503,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24528,0
24529,0
24532,0
24533,0
24536,0
24537,0
24540,0
24541,0
24544,0
24545,0
24546,0
24547,0
24552,0
24553,0
24558,0
24559,0
24562,0
24563,0
24572,0
24573,0
24574,0
24575,0
24578,0
24579,0
24582,0
24583,0
24604,0
24605,0
24606,0
24607,0
24610,0
24611,0
24614,0
24615,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24642,0
24643,0
24644,0
24645,0
24660,0
24661,0
24662,0
24663,0
24672,0
24673,0
24682,0
24683,0
24684,0
24685,0
24688,0
24689,0
24694,0
24695,0
24698,0
24699,0
24700,0
24701,0
24710,0
24711,0
24716,0
24717,0
24722,0
24723,0
24726,0
24727,0
24732,0
24733,0
24740,0
24741,0
24746,0
24747,0
24754,0
24755,0
24760,0
24761,0
24762,0
24763,0
24766,0
24767,0
24776,0
24777,0
24780,0
24781,0
24786,0
24787,0
24788,0
24789,0
24796,0
24797,0
24808,0
24809,0
24810,0
24811,0
24816,0
24817,0
24820,0
24821,0
24830,0
24831,0
24832,0
24833,0
24858,0
24859,0
24864,0
24865,0
24880,0
24881,0
24886,0
24887,0
24888,0
24889,0
24892,0
24893,0
24896,0
24897,0
24898,0
24899,0
24904,0
24905,0
24906,0
24907,0
24912,0
24913,0
24916,0
24917,0
24924,0
24925,0
24926,0
24927,0
24930,0
24931,0
24938,0
24939,0
24948,0
24949,0
24954,0
24955,0
24966,0
24967,0
24968,0
24969,0
24980,0
24981,0
24986,0
24987,0
24990,0
24991,0
24998,0
24999,0
25000,0
25001,0
25006,0
25007,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25042,0
25043,0
25046,0
25047,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25062,0
25063,0
25068,0
25069,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25082,0
25083,0
25090,0
25091,0
25100,0
25101,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25120,0
25121,0
25122,0
25123,0
25128,0
25129,0
25134,0
25135,0
25136,0
25137,0
25144,0
25145,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25168,0
25169,0
25170,0
25171,0
25182,0
25183,0
25192,0
25193,0
25194,0
25195,0
25202,0
25203,0
25204,0
25205,0
25208,0
25209,0
25226,0
25227,0
25228,0
25229,0
25232,0
25233,0
25240,0
25241,0
25258,0
25259,0
25262,0
25263,0
25266,0
25267,0
25270,0
25271,0
25278,0
25279,0
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25302,0
25303,0
25310,0
25311,0
25316,0
25317,0
25332,0
25333,0
25340,0
25341,0
25342,0
25343,0
25346,0
25347,0
25352,0
25353,0
25364,0
25365,0
25368,0
25369,0
25376,0
25377,0
25386,0
25387,0
25390,0
25391,0
25392,0
25393,0
25396,0
25397,0
25400,0
25401,0
25404,0
25405,0
25412,0
25413,0
25414,0
25415,0
25418,0
25419,0
25424,0
25425,0
25426,0
25427,0
25434,0
25435,0
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25446,0
25447,0
25448,0
25449,0
25454,0
25455,0
25458,0
25459,0
25468,0
25469,0
25472,0
25473,0
25476,0
25477,0
25488,0
25489,0
25490,0
25491,0
25502,0
25503,0
25504,0
25505,0
25512,0
25513,0
25518,0
25519,0
25520,0
25521,0
25524,0
25525,0
25526,0
25527,0
25534,0
25535,0
25544,0
25545,0
25552,0
25553,0
25560,0
25561,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25576,0
25577,0
25580,0
25581,0
25594,0
25595,0
25598,0
25599,0
25606,0
25607,0
25610,0
25611,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25644,0
25645,0
25646,0
25647,0
25658,0
25659,0
25662,0
25663,0
25664,0
25665,0
25668,0
25669,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25704,0
25705,0
25718,0
25719,0
25720,0
25721,0
25726,0
25727,0
25736,0
25737,0
25746,0
25747,0
25760,0
25761,0
25764,0
25765,0
25776,0
25777,0
25782,0
25783,0
25788,0
25789,0
25792,0
25793,0
25794,0
25795,0
25798,0
25799,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,0
25812,0
25813,0
25832,0
25833,0
25834,0
25835,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25856,0
25857,0
25866,0
25867,0
25882,0
25883,0
25886,0
25887,0
25890,0
25891,0
25904,0
25905,0
25906,0
25907,0
25910,0
25911,0
25912,0
25913,0
25918,0
25919,0
25920,0
25921,0
25946,0
25947,0
25948,0
25949,0
25960,0
25961,0
25964,0
25965,0
25968,0
25969,0
25982,0
25983,0
25986,0
25987,0
26002,0
26003,0
26004,0
26005,0
26010,0
26011,0
26012,0
26013,0
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26026,0
26027,0
26028,0
26029,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26060,0
26061,0
26062,0
26063,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26078,0
26079,0
26080,0
26081,0
26086,0
26087,0
26088,0
26089,0
26100,0
26101,0
26106,0
26107,0
26110,0
26111,0
26120,0
26121,0
26124,0
26125,0
26128,0
26129,0
26138,0
26139,0
26142,0
26143,0
26148,0
26149,0
26152,0
26153,0
26154,0
26155,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26174,0
26175,0
26178,0
26179,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26198,0
26199,0
26200,0
26201,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26218,0
26219,0
26220,0
26221,0
26230,0
26231,0
26232,0
26233,0
26236,0
26237,0
26244,0
26245,0
26246,0
26247,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26262,0
26263,0
26268,0
26269,0
26270,0
26271,0
26272,0
26273,0
26278,0
26279,0
26288,0
26289,0
26292,0
26293,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26308,0
26309,0
26316,0
26317,0
26320,0
26321,0
26322,0
26323,0
26334,0
26335,0
26338,0
26339,0
26342,0
26343,0
26346,0
26347,0
26348,0
26349,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26392,0
26393,0
26396,0
26397,0
26398,0
26399,0
26402,0
26403,0
26412,0
26413,0
26416,0
26417,0
26440,0
26441,0
26444,0
26445,0
26454,0
26455,0
26456,0
26457,0
26466,0
26467,0
26470,0
26471,0
26478,0
26479,0
26484,0
26485,0
26486,0
26487,0
26492,0
26493,0
26502,0
26503,0
26504,0
26505,0
26508,0
26509,0
26510,0
